,issue_key,issue_type,time,updated_status
548,US-9910,Story,2019-08-28T11:41:14.286-0400,Test
549,US-9910,Story,2019-08-20T08:13:38.715-0400,Doing
550,US-9910,Story,2019-04-10T14:59:54.820-0400,To Do
546,US-9910,Story,2019-09-06T09:19:56.525-0400,Closed
547,US-9910,Story,2019-09-06T08:38:55.259-0400,Verified
535,US-9799,Bug,2019-08-30T11:43:14.249-0400,Test
545,US-9799,Bug,2019-03-13T14:07:24.582-0400,To Do
544,US-9799,Bug,2019-03-15T14:10:18.934-0400,Doing
543,US-9799,Bug,2019-04-01T10:20:04.935-0400,To Do
542,US-9799,Bug,2019-04-01T10:20:54.761-0400,Doing
541,US-9799,Bug,2019-04-10T14:29:34.524-0400,Blocked
540,US-9799,Bug,2019-08-07T10:41:42.362-0400,Doing
539,US-9799,Bug,2019-08-07T15:04:32.787-0400,To Do
538,US-9799,Bug,2019-08-15T11:15:05.528-0400,Doing
537,US-9799,Bug,2019-08-20T09:11:26.014-0400,Test
536,US-9799,Bug,2019-08-23T09:09:22.204-0400,Doing
534,US-9799,Bug,2019-09-04T11:41:00.838-0400,Verified
533,US-9799,Bug,2019-09-04T12:08:48.947-0400,Closed
532,US-9467,Bug,2019-08-22T15:19:36.678-0400,To Do
531,US-9467,Bug,2019-09-17T13:14:56.499-0400,Doing
530,US-9467,Bug,2019-09-18T10:28:50.833-0400,Test
529,US-9467,Bug,2019-09-23T09:05:21.988-0400,Verified
528,US-9467,Bug,2019-09-24T09:56:06.925-0400,Closed
527,US-9100,Spike,2019-08-29T14:57:54.789-0400,To Do
526,US-9100,Spike,2019-08-29T14:57:59.525-0400,Open
525,US-9100,Spike,2019-08-29T14:58:19.269-0400,To Do
524,US-9100,Spike,2019-08-29T14:58:22.526-0400,Doing
523,US-9100,Spike,2019-09-06T08:55:55.489-0400,Closed
522,US-8205,Story,2018-02-23T18:23:00.911-0500,Backlog
520,US-8205,Story,2019-08-27T20:23:29.195-0400,Doing
519,US-8205,Story,2019-09-05T14:09:09.928-0400,Test
521,US-8205,Story,2018-12-03T17:10:42.170-0500,To Do
518,US-8205,Story,2019-09-09T07:04:00.778-0400,Verified
517,US-8205,Story,2019-09-09T07:04:37.201-0400,Test
516,US-8205,Story,2019-09-09T07:04:44.073-0400,Documentation
515,US-8205,Story,2019-09-09T13:25:22.421-0400,Verified
514,US-8205,Story,2019-09-10T10:46:31.695-0400,Closed
511,US-7967,Technical Story,2019-09-05T13:37:22.694-0400,Test
506,US-7967,Technical Story,2019-09-09T14:09:32.292-0400,Closed
508,US-7967,Technical Story,2019-09-09T07:22:22.256-0400,Documentation
509,US-7967,Technical Story,2019-09-05T17:06:06.840-0400,Test
510,US-7967,Technical Story,2019-09-05T17:05:50.089-0400,Documentation
512,US-7967,Technical Story,2019-09-04T16:21:57.632-0400,Doing
513,US-7967,Technical Story,2019-09-04T16:21:49.372-0400,To Do
507,US-7967,Technical Story,2019-09-09T11:36:34.428-0400,Verified
497,US-2693,Bug,2019-09-20T14:47:19.229-0400,Closed
503,US-2693,Bug,2019-01-10T14:06:19.598-0500,Closed
505,US-2693,Bug,2016-05-05T13:55:01.814-0400,Backlog
498,US-2693,Bug,2019-09-20T11:44:47.743-0400,Verified
504,US-2693,Bug,2018-12-03T17:14:24.254-0500,To Do
500,US-2693,Bug,2019-09-11T11:06:02.081-0400,Doing
502,US-2693,Bug,2019-09-11T11:05:01.395-0400,Open
501,US-2693,Bug,2019-09-11T11:05:17.649-0400,To Do
499,US-2693,Bug,2019-09-11T13:19:36.740-0400,Test
495,US-2691,Bug,2018-12-03T17:14:31.121-0500,To Do
496,US-2691,Bug,2016-05-05T13:55:02.057-0400,Backlog
493,US-2691,Bug,2019-09-11T10:48:54.209-0400,Open
492,US-2691,Bug,2019-09-11T10:51:49.889-0400,To Do
491,US-2691,Bug,2019-09-11T10:51:55.060-0400,Doing
490,US-2691,Bug,2019-09-11T13:19:32.791-0400,Test
489,US-2691,Bug,2019-09-20T11:45:06.253-0400,Verified
488,US-2691,Bug,2019-09-20T14:47:32.529-0400,Closed
494,US-2691,Bug,2019-01-10T14:06:29.442-0500,Closed
552,US-10514,Story,2019-10-02T12:57:32.278-0400,Verified
551,US-10514,Story,2019-10-02T13:13:32.831-0400,Closed
554,US-10514,Story,2019-09-26T11:02:02.830-0400,Doing
553,US-10514,Story,2019-10-01T10:09:39.408-0400,Test
555,US-10514,Story,2019-09-24T18:06:54.102-0400,To Do
556,US-10513,Story,2019-10-02T13:13:55.966-0400,Closed
557,US-10513,Story,2019-10-02T12:52:21.544-0400,Verified
558,US-10513,Story,2019-10-01T09:11:09.143-0400,Test
559,US-10513,Story,2019-09-26T11:52:30.207-0400,Doing
560,US-10513,Story,2019-09-23T17:10:22.672-0400,To Do
561,US-10509,Story,2019-10-07T10:08:58.214-0400,Closed
562,US-10509,Story,2019-10-04T10:05:28.770-0400,Verified
564,US-10509,Story,2019-10-03T10:00:09.506-0400,Test
565,US-10509,Story,2019-09-26T11:50:20.278-0400,Doing
566,US-10509,Story,2019-09-25T17:10:28.661-0400,To Do
563,US-10509,Story,2019-10-03T15:32:05.415-0400,Documentation
571,US-10503,Story,2019-09-23T12:21:04.186-0400,To Do
567,US-10503,Story,2019-10-03T15:10:57.293-0400,Closed
568,US-10503,Story,2019-10-03T10:27:54.197-0400,Verified
569,US-10503,Story,2019-10-01T15:38:50.054-0400,Test
570,US-10503,Story,2019-10-01T15:38:48.387-0400,Doing
484,US-10453,Story,2019-09-16T11:15:57.181-0400,Documentation
482,US-10453,Story,2019-09-16T16:20:17.771-0400,Closed
483,US-10453,Story,2019-09-16T13:15:43.170-0400,Verified
487,US-10453,Story,2019-09-16T09:09:19.799-0400,To Do
486,US-10453,Story,2019-09-16T11:15:49.603-0400,Doing
485,US-10453,Story,2019-09-16T11:15:52.915-0400,Test
480,US-10439,Spike,2019-09-11T14:57:25.907-0400,Doing
479,US-10439,Spike,2019-09-13T08:37:06.184-0400,Closed
481,US-10439,Spike,2019-09-11T14:56:57.141-0400,To Do
478,US-10415,Bug,2019-09-10T10:58:13.049-0400,To Do
477,US-10415,Bug,2019-09-10T10:58:16.589-0400,Doing
476,US-10415,Bug,2019-09-11T12:37:54.111-0400,Blocked
475,US-10415,Bug,2019-09-16T09:33:14.257-0400,Doing
474,US-10415,Bug,2019-09-16T14:16:26.471-0400,Test
473,US-10415,Bug,2019-09-17T15:07:33.466-0400,Verified
472,US-10415,Bug,2019-09-18T13:18:46.732-0400,Closed
466,US-10414,Technical Story,2019-09-10T17:23:36.529-0400,Closed
467,US-10414,Technical Story,2019-09-10T17:23:20.499-0400,Verified
468,US-10414,Technical Story,2019-09-10T14:54:40.726-0400,Documentation
470,US-10414,Technical Story,2019-09-10T10:10:32.006-0400,Doing
471,US-10414,Technical Story,2019-09-10T10:10:29.175-0400,To Do
469,US-10414,Technical Story,2019-09-10T10:10:34.962-0400,Test
465,US-10404,Story,2019-09-11T14:44:29.699-0400,To Do
464,US-10404,Story,2019-09-11T14:44:36.319-0400,Doing
463,US-10404,Story,2019-09-19T10:55:47.870-0400,Test
462,US-10404,Story,2019-09-20T10:31:32.334-0400,Verified
461,US-10404,Story,2019-09-20T11:01:19.198-0400,Closed
460,US-10398,Technical Story,2019-09-05T16:37:44.802-0400,To Do
459,US-10398,Technical Story,2019-09-13T10:15:54.692-0400,Doing
458,US-10398,Technical Story,2019-09-17T16:05:54.615-0400,Closed
454,US-10396,Story,2019-09-05T16:08:57.454-0400,Closed
456,US-10396,Story,2019-09-05T14:13:52.476-0400,Doing
455,US-10396,Story,2019-09-05T16:08:40.969-0400,Test
457,US-10396,Story,2019-09-05T14:10:44.316-0400,To Do
452,US-10387,Bug,2019-09-11T13:16:55.311-0400,Doing
450,US-10387,Bug,2019-09-18T17:33:55.989-0400,Verified
449,US-10387,Bug,2019-09-19T09:14:21.628-0400,Closed
448,US-10387,Bug,2019-09-24T11:38:10.214-0400,Open
447,US-10387,Bug,2019-09-24T11:38:15.242-0400,To Do
446,US-10387,Bug,2019-09-24T11:38:17.855-0400,Doing
445,US-10387,Bug,2019-09-24T12:01:33.609-0400,Test
444,US-10387,Bug,2019-09-24T14:43:43.902-0400,Verified
443,US-10387,Bug,2019-09-24T14:45:51.719-0400,Closed
453,US-10387,Bug,2019-09-03T11:33:51.428-0400,To Do
451,US-10387,Bug,2019-09-17T09:21:42.420-0400,Test
439,US-10382,Story,2019-09-10T10:45:44.489-0400,Verified
438,US-10382,Story,2019-09-10T10:46:01.660-0400,Closed
441,US-10382,Story,2019-08-27T20:26:24.319-0400,Doing
440,US-10382,Story,2019-09-10T10:45:38.504-0400,Test
442,US-10382,Story,2019-08-27T20:26:20.490-0400,To Do
437,US-10378,Bug,2019-09-03T11:45:47.248-0400,To Do
436,US-10378,Bug,2019-09-03T16:24:47.271-0400,Doing
435,US-10378,Bug,2019-09-11T09:51:04.936-0400,Test
434,US-10378,Bug,2019-09-16T13:02:36.087-0400,Verified
433,US-10378,Bug,2019-09-16T14:48:20.714-0400,Closed
425,US-10371,Bug,2019-09-10T11:13:07.060-0400,Closed
427,US-10371,Bug,2019-09-09T09:03:01.375-0400,Test
426,US-10371,Bug,2019-09-10T07:27:54.988-0400,Verified
429,US-10371,Bug,2019-09-09T07:06:30.453-0400,Blocked
428,US-10371,Bug,2019-09-09T09:02:57.892-0400,Doing
430,US-10371,Bug,2019-09-06T12:43:43.318-0400,Test
432,US-10371,Bug,2019-08-27T09:53:13.979-0400,To Do
431,US-10371,Bug,2019-08-27T09:53:17.916-0400,Doing
424,US-10364,Story,2019-09-04T09:18:00.282-0400,To Do
423,US-10364,Story,2019-09-04T09:18:03.210-0400,Doing
422,US-10364,Story,2019-09-04T14:08:28.502-0400,Test
421,US-10364,Story,2019-09-04T14:08:31.429-0400,Documentation
420,US-10364,Story,2019-09-04T16:27:05.651-0400,Verified
419,US-10364,Story,2019-09-05T14:32:05.304-0400,Closed
414,US-10360,Bug,2019-08-29T15:56:45.184-0400,Test
412,US-10360,Bug,2019-09-05T10:36:29.075-0400,Closed
413,US-10360,Bug,2019-09-04T12:38:28.599-0400,Verified
415,US-10360,Bug,2019-08-29T09:02:39.769-0400,Doing
417,US-10360,Bug,2019-08-28T09:25:29.229-0400,Doing
416,US-10360,Bug,2019-08-28T09:35:10.665-0400,To Do
418,US-10360,Bug,2019-08-28T09:25:25.278-0400,To Do
411,US-10358,Spike,2019-08-29T12:10:55.016-0400,To Do
410,US-10358,Spike,2019-08-29T12:11:01.239-0400,Doing
409,US-10358,Spike,2019-09-09T17:15:23.376-0400,Test
408,US-10358,Spike,2019-09-09T17:15:32.474-0400,Documentation
407,US-10358,Spike,2019-09-11T11:50:21.498-0400,Verified
406,US-10358,Spike,2019-09-11T12:22:24.933-0400,Closed
401,US-10355,Technical Story,2019-09-06T16:26:02.025-0400,Test
399,US-10355,Technical Story,2019-09-20T09:45:27.448-0400,Closed
400,US-10355,Technical Story,2019-09-19T10:37:24.202-0400,Verified
405,US-10355,Technical Story,2019-08-22T14:21:58.766-0400,To Do
402,US-10355,Technical Story,2019-08-23T11:34:49.765-0400,Doing
403,US-10355,Technical Story,2019-08-22T14:24:30.742-0400,To Do
404,US-10355,Technical Story,2019-08-22T14:22:05.526-0400,Doing
394,US-10347,Story,2019-09-09T15:03:24.430-0400,Verified
393,US-10347,Story,2019-09-10T09:12:00.676-0400,Closed
398,US-10347,Story,2019-08-15T10:33:25.837-0400,To Do
395,US-10347,Story,2019-09-09T14:16:35.125-0400,Documentation
396,US-10347,Story,2019-09-06T09:35:54.744-0400,Test
397,US-10347,Story,2019-08-15T10:33:30.942-0400,Doing
392,US-10341,Bug,2019-08-08T11:26:13.395-0400,To Do
391,US-10341,Bug,2019-08-08T11:26:17.409-0400,Doing
390,US-10341,Bug,2019-08-28T14:56:04.856-0400,Test
389,US-10341,Bug,2019-08-28T14:56:16.380-0400,Closed
388,US-10337,Epic,2019-08-07T16:46:42.592-0400,To Do
387,US-10337,Epic,2019-08-19T14:19:09.053-0400,Doing
386,US-10337,Epic,2019-09-06T13:38:25.378-0400,Closed
382,US-10334,Story,2019-09-12T13:53:26.588-0400,Documentation
381,US-10334,Story,2019-09-13T10:12:35.582-0400,Closed
385,US-10334,Story,2019-09-05T14:25:27.254-0400,To Do
383,US-10334,Story,2019-09-12T13:53:23.306-0400,Test
384,US-10334,Story,2019-09-05T14:25:31.760-0400,Doing
379,US-10333,Story,2019-08-28T14:46:15.622-0400,Doing
378,US-10333,Story,2019-08-30T09:42:02.807-0400,Test
377,US-10333,Story,2019-08-30T09:42:08.058-0400,Verified
376,US-10333,Story,2019-08-30T09:42:16.819-0400,Closed
380,US-10333,Story,2019-08-28T14:46:10.874-0400,To Do
375,US-10332,Story,2019-08-23T09:49:08.317-0400,To Do
374,US-10332,Story,2019-08-23T09:49:13.255-0400,Doing
373,US-10332,Story,2019-08-29T11:49:33.292-0400,Test
372,US-10332,Story,2019-08-29T11:49:40.642-0400,Verified
371,US-10332,Story,2019-08-29T11:50:03.297-0400,Closed
367,US-10309,Story,2019-09-05T09:56:34.566-0400,Verified
366,US-10309,Story,2019-09-05T09:56:46.222-0400,Closed
368,US-10309,Story,2019-09-05T09:56:24.093-0400,Test
369,US-10309,Story,2019-08-29T11:56:24.293-0400,Doing
370,US-10309,Story,2019-08-29T11:56:20.380-0400,To Do
365,US-10308,Story,2019-08-29T14:43:25.201-0400,To Do
364,US-10308,Story,2019-08-29T14:43:30.006-0400,Doing
363,US-10308,Story,2019-09-05T15:03:09.185-0400,Test
362,US-10308,Story,2019-09-05T15:03:24.559-0400,Closed
361,US-10299,Story,2019-09-10T10:37:15.939-0400,To Do
360,US-10299,Story,2019-09-10T10:37:20.564-0400,Doing
359,US-10299,Story,2019-09-13T16:19:09.974-0400,Closed
355,US-10297,Bug,2019-09-11T14:47:05.836-0400,Verified
354,US-10297,Bug,2019-09-11T15:05:18.515-0400,Closed
357,US-10297,Bug,2019-09-10T13:09:36.081-0400,Doing
356,US-10297,Bug,2019-09-10T14:01:04.716-0400,Test
358,US-10297,Bug,2019-08-22T15:05:29.867-0400,To Do
353,US-10277,Spike,2019-09-05T10:38:09.527-0400,To Do
351,US-10277,Spike,2019-09-06T10:05:00.425-0400,Closed
352,US-10277,Spike,2019-09-05T10:38:16.900-0400,Doing
350,US-10275,Epic,2019-08-22T16:05:52.536-0400,To Do
348,US-10275,Epic,2019-09-23T09:32:17.116-0400,Closed
349,US-10275,Epic,2019-08-22T16:05:56.768-0400,Doing
347,US-10248,Bug,2019-08-22T15:05:31.046-0400,To Do
346,US-10248,Bug,2019-08-29T15:49:04.911-0400,Doing
345,US-10248,Bug,2019-08-29T15:49:08.982-0400,Test
344,US-10248,Bug,2019-09-03T08:30:57.022-0400,Documentation
343,US-10248,Bug,2019-09-03T09:36:53.009-0400,Verified
342,US-10248,Bug,2019-09-03T09:39:22.187-0400,Closed
337,US-10243,Story,2019-08-27T15:39:23.704-0400,Doing
334,US-10243,Story,2019-09-11T14:48:31.096-0400,Closed
335,US-10243,Story,2019-09-11T13:51:10.659-0400,Verified
336,US-10243,Story,2019-08-28T09:33:22.495-0400,Test
338,US-10243,Story,2019-08-26T11:24:07.259-0400,To Do
339,US-10243,Story,2019-08-22T14:38:50.258-0400,Doing
340,US-10243,Story,2019-07-17T13:37:50.444-0400,Blocked
341,US-10243,Story,2019-07-17T13:37:48.909-0400,To Do
333,US-10171,Story,2019-08-14T19:59:59.696-0400,To Do
332,US-10171,Story,2019-08-14T20:19:23.539-0400,Doing
331,US-10171,Story,2019-08-16T14:22:50.862-0400,Test
330,US-10171,Story,2019-08-20T08:42:40.983-0400,Blocked
329,US-10171,Story,2019-08-20T10:11:37.990-0400,Doing
328,US-10171,Story,2019-08-20T10:11:41.039-0400,Test
327,US-10171,Story,2019-09-19T08:59:05.124-0400,Verified
326,US-10171,Story,2019-09-24T15:48:27.411-0400,Closed
322,US-10164,Technical Story,2019-08-29T16:19:19.063-0400,Documentation
320,US-10164,Technical Story,2019-09-05T13:54:55.918-0400,Closed
321,US-10164,Technical Story,2019-08-30T13:02:11.174-0400,Verified
324,US-10164,Technical Story,2019-08-28T09:43:26.120-0400,Doing
325,US-10164,Technical Story,2019-08-28T09:43:22.993-0400,To Do
323,US-10164,Technical Story,2019-08-29T16:19:15.294-0400,Test
319,US-10150,Epic,2019-07-23T14:06:56.776-0400,To Do
318,US-10150,Epic,2019-07-23T14:07:01.210-0400,Doing
317,US-10150,Epic,2019-09-12T10:05:13.371-0400,Closed
316,US-10113,Story,2019-08-06T15:56:21.064-0400,To Do
315,US-10113,Story,2019-08-06T15:56:25.533-0400,Doing
314,US-10113,Story,2019-08-22T10:11:52.110-0400,Test
313,US-10113,Story,2019-09-06T09:49:43.229-0400,Verified
312,US-10113,Story,2019-09-09T11:38:24.438-0400,Closed
307,US-10071,Bug,2019-09-12T11:41:50.408-0400,Test
304,US-10071,Bug,2019-09-18T14:45:05.832-0400,Closed
306,US-10071,Bug,2019-09-17T13:51:50.729-0400,Documentation
305,US-10071,Bug,2019-09-18T10:06:36.857-0400,Verified
308,US-10071,Bug,2019-09-06T13:39:53.621-0400,Doing
310,US-10071,Bug,2019-08-21T09:48:26.602-0400,Doing
311,US-10071,Bug,2019-06-06T10:28:26.693-0400,To Do
309,US-10071,Bug,2019-08-23T09:09:37.777-0400,To Do
303,US-10047,Bug,2019-08-22T09:46:57.920-0400,To Do
302,US-10047,Bug,2019-08-22T09:47:25.182-0400,Doing
301,US-10047,Bug,2019-09-09T16:06:25.559-0400,Test
300,US-10047,Bug,2019-09-11T13:25:29.538-0400,Verified
299,US-10047,Bug,2019-09-12T09:41:30.727-0400,Closed
295,US-10024,Story,2019-09-06T16:00:02.874-0400,Verified
294,US-10024,Story,2019-09-09T11:38:35.059-0400,Closed
298,US-10024,Story,2019-06-26T11:52:14.411-0400,To Do
296,US-10024,Story,2019-08-13T13:17:33.484-0400,Test
297,US-10024,Story,2019-06-26T11:52:17.597-0400,Doing
293,RN-977,Technical Story,2019-08-27T15:32:55.855-0400,Doing
292,RN-977,Technical Story,2019-08-30T13:24:06.018-0400,Closed
291,RN-969,Technical Story,2019-09-13T11:08:53.959-0400,Doing
290,RN-969,Technical Story,2019-09-17T13:52:09.807-0400,Closed
288,RN-957,Technical Story,2019-09-17T13:49:23.464-0400,Closed
289,RN-957,Technical Story,2019-09-13T08:17:34.894-0400,Doing
284,RN-2261,Bug,2019-09-30T10:17:30.607-0400,Verified
