,issue_key,issue_type,time,updated_status
287,RN-2261,Bug,2019-09-26T12:04:43.354-0400,To Do
283,RN-2261,Bug,2019-09-30T10:25:31.028-0400,Closed
285,RN-2261,Bug,2019-09-27T16:11:25.104-0400,Test
286,RN-2261,Bug,2019-09-26T12:04:45.834-0400,Doing
281,RN-2248,Bug,2019-09-27T16:10:02.084-0400,Doing
280,RN-2248,Bug,2019-09-27T16:10:05.642-0400,Test
279,RN-2248,Bug,2019-09-30T09:56:11.075-0400,Verified
278,RN-2248,Bug,2019-09-30T10:58:00.185-0400,Closed
282,RN-2248,Bug,2019-09-27T09:02:15.824-0400,To Do
275,RN-2227,Technical Story,2019-09-16T10:49:43.830-0400,Test
273,RN-2227,Technical Story,2019-09-18T13:19:44.325-0400,Closed
274,RN-2227,Technical Story,2019-09-18T10:26:48.294-0400,Verified
276,RN-2227,Technical Story,2019-09-11T13:36:16.237-0400,Doing
277,RN-2227,Technical Story,2019-09-11T13:36:13.290-0400,To Do
271,RN-2224,Bug,2019-09-13T10:33:44.920-0400,Doing
270,RN-2224,Bug,2019-09-17T12:32:16.037-0400,Test
269,RN-2224,Bug,2019-09-18T14:20:22.369-0400,Verified
268,RN-2224,Bug,2019-09-18T14:30:59.457-0400,Closed
272,RN-2224,Bug,2019-09-12T10:57:44.416-0400,To Do
267,RN-2201,Technical Story,2019-08-30T14:40:04.736-0400,To Do
266,RN-2201,Technical Story,2019-08-30T14:40:07.697-0400,Doing
265,RN-2201,Technical Story,2019-08-30T14:40:10.627-0400,Test
264,RN-2201,Technical Story,2019-09-10T10:28:40.152-0400,Verified
263,RN-2201,Technical Story,2019-09-10T10:44:39.252-0400,Closed
261,RN-2177,Technical Story,2019-08-27T14:17:31.166-0400,Doing
260,RN-2177,Technical Story,2019-08-28T11:24:02.869-0400,Closed
262,RN-2177,Technical Story,2019-08-27T14:17:25.141-0400,To Do
259,RN-2149,Story,2019-08-22T10:43:37.152-0400,To Do
257,RN-2149,Story,2019-08-22T10:43:42.284-0400,Doing
256,RN-2149,Story,2019-08-23T15:02:17.723-0400,Test
255,RN-2149,Story,2019-08-28T10:25:34.887-0400,Documentation
254,RN-2149,Story,2019-08-28T16:07:13.860-0400,Verified
253,RN-2149,Story,2019-08-28T16:09:29.176-0400,Closed
258,RN-2149,Story,2019-08-22T10:43:39.355-0400,Blocked
248,RN-2146,Technical Story,2019-09-13T13:27:47.051-0400,Verified
247,RN-2146,Technical Story,2019-09-16T07:42:06.010-0400,Closed
250,RN-2146,Technical Story,2019-09-04T12:28:15.860-0400,Test
249,RN-2146,Technical Story,2019-09-13T09:14:29.283-0400,Documentation
251,RN-2146,Technical Story,2019-08-26T15:48:11.123-0400,Doing
252,RN-2146,Technical Story,2019-08-26T10:24:58.645-0400,To Do
246,RN-2141,Technical Story,2019-08-20T12:19:56.815-0400,To Do
245,RN-2141,Technical Story,2019-08-23T07:43:51.035-0400,Doing
244,RN-2141,Technical Story,2019-09-10T13:51:33.243-0400,Closed
239,RN-2129,Story,2019-09-19T10:04:13.565-0400,Documentation
238,RN-2129,Story,2019-09-20T09:18:48.444-0400,Verified
237,RN-2129,Story,2019-09-20T09:58:40.677-0400,Closed
240,RN-2129,Story,2019-09-13T11:08:52.211-0400,Test
241,RN-2129,Story,2019-09-06T08:47:10.191-0400,Doing
242,RN-2129,Story,2019-08-16T14:36:33.148-0400,To Do
243,RN-2129,Story,2019-08-16T09:03:40.059-0400,Open
236,RN-2109,Bug,2019-08-16T13:41:35.064-0400,To Do
235,RN-2109,Bug,2019-08-20T14:28:25.174-0400,Doing
234,RN-2109,Bug,2019-08-29T10:05:04.142-0400,Test
233,RN-2109,Bug,2019-09-13T10:32:36.937-0400,Verified
232,RN-2109,Bug,2019-09-16T13:14:01.317-0400,Closed
225,RN-2033,Technical Story,2019-08-28T15:22:23.995-0400,Closed
226,RN-2033,Technical Story,2019-08-28T10:38:08.134-0400,Verified
227,RN-2033,Technical Story,2019-08-26T16:34:08.015-0400,Test
228,RN-2033,Technical Story,2019-08-26T13:56:25.885-0400,Doing
229,RN-2033,Technical Story,2019-08-26T13:54:32.412-0400,Test
230,RN-2033,Technical Story,2019-08-09T09:49:21.521-0400,Doing
231,RN-2033,Technical Story,2019-07-29T13:50:46.818-0400,To Do
224,CS-3565,Bug,2019-09-27T11:13:58.079-0400,To Do
223,CS-3565,Bug,2019-09-27T11:14:00.318-0400,Doing
222,CS-3565,Bug,2019-09-27T11:14:03.886-0400,Test
221,CS-3565,Bug,2019-09-27T12:29:22.668-0400,Verified
220,CS-3565,Bug,2019-09-27T12:29:39.955-0400,Test
219,CS-3565,Bug,2019-09-27T12:30:06.719-0400,Verified
218,CS-3565,Bug,2019-09-27T15:50:06.733-0400,Closed
213,CS-3536,Bug,2019-09-16T16:20:23.519-0400,Closed
214,CS-3536,Bug,2019-09-16T16:18:48.161-0400,Verified
215,CS-3536,Bug,2019-09-16T15:41:50.891-0400,Test
217,CS-3536,Bug,2019-09-16T15:13:10.093-0400,To Do
216,CS-3536,Bug,2019-09-16T15:13:14.941-0400,Doing
211,CS-3528,Story,2019-09-17T08:10:15.166-0400,Doing
209,CS-3528,Story,2019-09-18T16:22:04.758-0400,Verified
208,CS-3528,Story,2019-09-19T08:11:41.569-0400,Closed
212,CS-3528,Story,2019-09-17T08:10:11.517-0400,To Do
210,CS-3528,Story,2019-09-17T13:04:18.089-0400,Test
204,CS-3525,Bug,2019-09-12T11:58:28.569-0400,Verified
203,CS-3525,Bug,2019-09-12T12:12:42.565-0400,Closed
205,CS-3525,Bug,2019-09-10T16:24:15.753-0400,Test
206,CS-3525,Bug,2019-09-10T15:17:28.729-0400,Doing
207,CS-3525,Bug,2019-09-10T15:17:24.888-0400,To Do
202,CS-3520,Bug,2019-09-09T15:12:10.986-0400,To Do
200,CS-3520,Bug,2019-09-17T09:26:53.299-0400,Test
199,CS-3520,Bug,2019-09-17T16:20:24.831-0400,Documentation
198,CS-3520,Bug,2019-09-20T13:20:07.751-0400,Verified
197,CS-3520,Bug,2019-09-23T10:41:58.631-0400,Closed
201,CS-3520,Bug,2019-09-09T15:12:18.590-0400,Doing
190,CS-3506,Bug,2019-09-09T13:08:49.201-0400,Test
187,CS-3506,Bug,2019-09-10T13:48:18.715-0400,Closed
188,CS-3506,Bug,2019-09-10T12:26:31.449-0400,Verified
189,CS-3506,Bug,2019-09-09T13:08:52.677-0400,Documentation
192,CS-3506,Bug,2019-09-09T12:16:27.934-0400,Test
191,CS-3506,Bug,2019-09-09T13:08:27.622-0400,Verified
194,CS-3506,Bug,2019-09-06T14:57:45.103-0400,Test
195,CS-3506,Bug,2019-09-05T13:24:48.649-0400,Doing
196,CS-3506,Bug,2019-09-05T13:24:43.275-0400,To Do
193,CS-3506,Bug,2019-09-09T11:00:33.303-0400,Doing
186,CS-3497,Story,2019-08-30T08:53:52.658-0400,To Do
185,CS-3497,Story,2019-08-30T08:53:58.208-0400,Doing
184,CS-3497,Story,2019-09-03T08:32:05.458-0400,Test
183,CS-3497,Story,2019-09-04T16:17:31.006-0400,Verified
182,CS-3497,Story,2019-09-04T16:36:23.793-0400,Closed
178,CS-3491,Bug,2019-08-30T10:57:07.401-0400,Verified
177,CS-3491,Bug,2019-08-30T10:59:22.746-0400,Closed
180,CS-3491,Bug,2019-08-29T09:04:12.684-0400,Doing
179,CS-3491,Bug,2019-08-30T09:17:22.826-0400,Test
181,CS-3491,Bug,2019-08-29T09:03:41.278-0400,To Do
176,CS-3473,Bug,2019-09-24T11:21:49.680-0400,To Do
175,CS-3473,Bug,2019-09-24T11:21:52.585-0400,Doing
174,CS-3473,Bug,2019-09-24T14:04:05.374-0400,Test
173,CS-3473,Bug,2019-09-24T16:28:46.333-0400,Verified
172,CS-3473,Bug,2019-09-24T17:16:21.674-0400,Closed
167,CS-3465,Bug,2019-09-20T09:39:58.616-0400,Closed
168,CS-3465,Bug,2019-09-20T09:10:03.521-0400,Verified
169,CS-3465,Bug,2019-09-18T14:58:10.976-0400,Test
171,CS-3465,Bug,2019-09-17T09:40:12.018-0400,To Do
170,CS-3465,Bug,2019-09-17T09:40:16.422-0400,Doing
166,CS-3462,Bug,2019-09-18T08:02:47.438-0400,To Do
165,CS-3462,Bug,2019-09-18T08:02:52.148-0400,Doing
164,CS-3462,Bug,2019-09-18T14:58:21.642-0400,Test
163,CS-3462,Bug,2019-09-18T17:21:56.697-0400,Documentation
162,CS-3462,Bug,2019-09-19T09:59:40.146-0400,Verified
161,CS-3462,Bug,2019-09-19T10:00:40.245-0400,Closed
160,CS-3452,Bug,2019-09-16T07:13:06.124-0400,To Do
159,CS-3452,Bug,2019-09-16T07:13:11.637-0400,Doing
158,CS-3452,Bug,2019-09-16T13:19:50.013-0400,Test
157,CS-3452,Bug,2019-09-16T14:00:13.573-0400,Verified
156,CS-3452,Bug,2019-09-16T14:04:27.495-0400,Closed
152,CS-3451,Bug,2019-09-09T15:25:13.130-0400,Verified
151,CS-3451,Bug,2019-09-09T15:39:06.070-0400,Closed
155,CS-3451,Bug,2019-09-09T08:38:35.021-0400,To Do
153,CS-3451,Bug,2019-09-09T11:37:49.774-0400,Test
154,CS-3451,Bug,2019-09-09T08:38:39.130-0400,Doing
149,CS-3435,Bug,2019-08-27T08:29:52.061-0400,Doing
147,CS-3435,Bug,2019-08-27T11:06:53.477-0400,Doing
146,CS-3435,Bug,2019-08-27T11:06:56.617-0400,To Do
145,CS-3435,Bug,2019-08-28T09:57:02.796-0400,Doing
144,CS-3435,Bug,2019-08-29T13:26:22.790-0400,Test
143,CS-3435,Bug,2019-09-04T12:26:17.098-0400,Verified
142,CS-3435,Bug,2019-09-16T10:17:06.549-0400,Closed
150,CS-3435,Bug,2019-08-27T08:29:45.855-0400,To Do
148,CS-3435,Bug,2019-08-27T08:29:59.473-0400,Test
141,CS-3428,Story,2019-08-29T15:15:38.012-0400,To Do
140,CS-3428,Story,2019-08-29T15:15:42.100-0400,Doing
139,CS-3428,Story,2019-09-23T11:19:28.928-0400,Test
138,CS-3428,Story,2019-09-24T15:51:29.023-0400,Documentation
137,CS-3428,Story,2019-09-24T16:28:20.874-0400,Verified
136,CS-3428,Story,2019-09-24T17:17:06.330-0400,Closed
132,CS-3424,Story,2019-09-06T11:18:42.429-0400,Documentation
130,CS-3424,Story,2019-09-06T13:08:45.377-0400,Closed
133,CS-3424,Story,2019-09-03T13:46:44.432-0400,Test
135,CS-3424,Story,2019-08-29T16:04:17.533-0400,To Do
131,CS-3424,Story,2019-09-06T11:47:40.985-0400,Verified
134,CS-3424,Story,2019-09-03T08:37:43.937-0400,Doing
129,CS-3377,Bug,2019-08-22T09:32:01.803-0400,To Do
128,CS-3377,Bug,2019-08-22T09:32:06.895-0400,Doing
115,CS-3377,Bug,2019-09-04T09:21:26.038-0400,Closed
116,CS-3377,Bug,2019-09-04T09:17:57.991-0400,Verified
117,CS-3377,Bug,2019-09-04T09:11:43.553-0400,Documentation
118,CS-3377,Bug,2019-09-04T09:11:40.405-0400,Test
119,CS-3377,Bug,2019-09-04T09:11:34.052-0400,Verified
120,CS-3377,Bug,2019-09-04T09:11:30.835-0400,Test
121,CS-3377,Bug,2019-09-04T09:11:27.817-0400,Doing
123,CS-3377,Bug,2019-08-30T09:16:51.738-0400,Test
124,CS-3377,Bug,2019-08-26T07:55:33.210-0400,Doing
125,CS-3377,Bug,2019-08-26T07:55:28.789-0400,To Do
126,CS-3377,Bug,2019-08-26T07:55:08.998-0400,Open
127,CS-3377,Bug,2019-08-22T10:53:51.472-0400,To Do
122,CS-3377,Bug,2019-09-04T09:09:42.486-0400,Blocked
110,CS-3359,Bug,2019-09-05T09:06:54.454-0400,Test
108,CS-3359,Bug,2019-09-05T14:26:36.370-0400,Closed
109,CS-3359,Bug,2019-09-05T14:20:15.528-0400,Verified
111,CS-3359,Bug,2019-09-04T11:09:42.424-0400,Doing
113,CS-3359,Bug,2019-09-03T14:57:36.707-0400,Doing
112,CS-3359,Bug,2019-09-03T15:50:19.299-0400,To Do
114,CS-3359,Bug,2019-09-03T14:57:32.751-0400,To Do
107,CS-3358,Bug,2019-09-03T14:04:31.263-0400,To Do
106,CS-3358,Bug,2019-09-03T14:04:35.585-0400,Doing
105,CS-3358,Bug,2019-09-03T14:56:53.827-0400,Test
104,CS-3358,Bug,2019-09-04T09:54:33.290-0400,Verified
103,CS-3358,Bug,2019-09-04T09:58:50.682-0400,Closed
97,CS-3214,Spike,2019-09-11T14:48:09.991-0400,Doing
94,CS-3214,Spike,2019-09-16T09:02:56.942-0400,Closed
95,CS-3214,Spike,2019-09-13T17:40:25.642-0400,Verified
96,CS-3214,Spike,2019-09-12T15:15:28.646-0400,Test
101,CS-3214,Spike,2019-08-26T10:13:30.189-0400,Doing
98,CS-3214,Spike,2019-09-11T10:49:48.717-0400,Test
100,CS-3214,Spike,2019-09-10T10:23:40.289-0400,Test
99,CS-3214,Spike,2019-09-10T17:02:32.285-0400,Doing
102,CS-3214,Spike,2019-07-26T15:28:00.674-0400,To Do
85,CS-3055,Bug,2019-09-06T10:40:04.844-0400,Doing
78,CS-3055,Bug,2019-09-13T12:44:41.670-0400,Closed
79,CS-3055,Bug,2019-09-13T11:47:03.620-0400,Verified
81,CS-3055,Bug,2019-09-09T15:59:05.352-0400,Doing
82,CS-3055,Bug,2019-09-09T11:10:49.578-0400,Test
83,CS-3055,Bug,2019-09-09T10:55:55.891-0400,Doing
84,CS-3055,Bug,2019-09-06T14:56:56.571-0400,Test
80,CS-3055,Bug,2019-09-13T08:26:07.973-0400,Test
86,CS-3055,Bug,2019-09-06T10:40:00.915-0400,To Do
88,CS-3055,Bug,2019-09-04T11:03:17.795-0400,Closed
89,CS-3055,Bug,2019-09-04T11:02:28.856-0400,Verified
90,CS-3055,Bug,2019-09-04T10:33:09.066-0400,Documentation
91,CS-3055,Bug,2019-09-03T11:17:49.000-0400,Test
92,CS-3055,Bug,2019-08-28T09:23:23.425-0400,Doing
93,CS-3055,Bug,2019-08-28T09:23:19.700-0400,To Do
87,CS-3055,Bug,2019-09-05T06:59:27.833-0400,Open
69,CS-3025,Story,2019-08-26T08:52:32.154-0400,Verified
63,CS-3025,Story,2019-09-05T16:07:27.278-0400,Closed
64,CS-3025,Story,2019-09-05T15:36:16.958-0400,Verified
65,CS-3025,Story,2019-09-05T15:21:39.372-0400,Documentation
66,CS-3025,Story,2019-08-29T09:01:39.508-0400,Test
68,CS-3025,Story,2019-08-28T13:16:26.129-0400,Test
67,CS-3025,Story,2019-08-28T13:17:03.068-0400,Doing
70,CS-3025,Story,2019-08-23T16:18:01.731-0400,Documentation
76,CS-3025,Story,2019-05-27T14:48:24.819-0400,Open
71,CS-3025,Story,2019-08-22T08:42:07.359-0400,Test
77,CS-3025,Story,2019-03-27T10:32:45.463-0400,To Do
73,CS-3025,Story,2019-08-07T10:24:18.360-0400,To Do
75,CS-3025,Story,2019-07-30T11:25:39.882-0400,To Do
74,CS-3025,Story,2019-07-30T11:25:42.151-0400,Blocked
72,CS-3025,Story,2019-08-07T10:24:23.252-0400,Doing
62,BS-435,Story,2019-09-23T11:29:28.430-0400,To Do
61,BS-435,Story,2019-09-23T11:29:30.542-0400,Doing
59,BS-435,Story,2019-09-25T14:59:22.109-0400,Documentation
58,BS-435,Story,2019-09-26T13:38:46.308-0400,Verified
57,BS-435,Story,2019-09-26T13:45:04.208-0400,Closed
60,BS-435,Story,2019-09-24T16:01:53.836-0400,Test
572,BS-427,Technical Story,2019-10-02T09:54:41.837-0400,Closed
573,BS-427,Technical Story,2019-10-02T09:49:18.376-0400,Verified
574,BS-427,Technical Story,2019-10-01T15:06:58.953-0400,Documentation
575,BS-427,Technical Story,2019-09-23T10:12:53.755-0400,Test
576,BS-427,Technical Story,2019-09-23T10:12:51.651-0400,Doing
577,BS-427,Technical Story,2019-09-23T10:12:49.278-0400,To Do
56,BS-399,Technical Story,2019-08-30T09:17:54.236-0400,To Do
55,BS-399,Technical Story,2019-08-30T09:17:58.412-0400,Doing
54,BS-399,Technical Story,2019-09-09T13:09:37.288-0400,Test
53,BS-399,Technical Story,2019-09-19T10:59:08.142-0400,Documentation
52,BS-399,Technical Story,2019-09-20T09:23:14.547-0400,Verified
51,BS-399,Technical Story,2019-09-20T09:55:51.919-0400,Closed
50,BS-398,Bug,2019-08-29T11:02:00.643-0400,To Do
49,BS-398,Bug,2019-08-29T11:02:03.839-0400,Doing
48,BS-398,Bug,2019-08-29T11:38:02.325-0400,Test
47,BS-398,Bug,2019-08-30T11:09:38.001-0400,Documentation
46,BS-398,Bug,2019-08-30T15:26:33.869-0400,Verified
45,BS-398,Bug,2019-09-09T14:28:25.914-0400,Closed
42,BS-392,Technical Story,2019-09-09T13:00:40.193-0400,Test
40,BS-392,Technical Story,2019-09-11T13:17:51.423-0400,Closed
41,BS-392,Technical Story,2019-09-10T09:13:17.663-0400,Verified
43,BS-392,Technical Story,2019-09-09T11:14:55.454-0400,Doing
44,BS-392,Technical Story,2019-09-09T11:14:51.824-0400,To Do
39,BS-382,Bug,2019-09-18T15:48:23.138-0400,To Do
38,BS-382,Bug,2019-09-18T15:48:27.979-0400,Doing
37,BS-382,Bug,2019-09-18T15:48:41.283-0400,Test
36,BS-382,Bug,2019-09-19T15:43:02.423-0400,Documentation
35,BS-382,Bug,2019-09-20T10:47:27.711-0400,Verified
34,BS-382,Bug,2019-09-23T09:28:20.835-0400,Closed
33,BS-378,Sub-task,2019-09-04T11:24:46.449-0400,To Do
32,BS-378,Sub-task,2019-09-04T11:24:57.267-0400,Doing
30,BS-378,Sub-task,2019-09-05T14:11:13.796-0400,Closed
31,BS-378,Sub-task,2019-09-05T13:47:21.246-0400,Test
28,BS-371,Bug,2019-09-09T13:30:10.048-0400,Doing
27,BS-371,Bug,2019-09-09T14:21:24.736-0400,Closed
29,BS-371,Bug,2019-09-09T13:30:08.184-0400,To Do
17,BS-334,Story,2019-09-17T08:27:54.873-0400,Closed
25,BS-334,Story,2019-09-09T13:22:59.674-0400,Doing
24,BS-334,Story,2019-09-12T13:21:26.086-0400,Test
23,BS-334,Story,2019-09-13T16:20:32.846-0400,Doing
22,BS-334,Story,2019-09-16T09:47:15.633-0400,Test
21,BS-334,Story,2019-09-16T15:50:13.833-0400,Documentation
20,BS-334,Story,2019-09-16T16:38:00.445-0400,Verified
19,BS-334,Story,2019-09-16T16:38:09.262-0400,Test
18,BS-334,Story,2019-09-16T16:38:32.453-0400,Verified
26,BS-334,Story,2019-09-09T13:22:54.836-0400,To Do
15,BS-324,Story,2019-09-11T09:39:13.704-0400,Doing
14,BS-324,Story,2019-09-19T17:49:56.286-0400,Closed
16,BS-324,Story,2019-09-10T14:16:09.731-0400,To Do
13,BS-323,Technical Story,2019-09-10T13:23:05.594-0400,To Do
12,BS-323,Technical Story,2019-09-10T13:23:09.890-0400,Doing
11,BS-323,Technical Story,2019-09-11T09:33:54.603-0400,Test
10,BS-323,Technical Story,2019-09-12T17:36:16.628-0400,Closed
6,BS-292,Story,2019-09-23T11:23:01.754-0400,Closed
9,BS-292,Story,2018-01-07T22:11:19.941-0500,Backlog
8,BS-292,Story,2018-12-03T17:10:31.482-0500,To Do
7,BS-292,Story,2019-07-08T16:49:32.539-0400,Doing
3,BS-212,Bug,2019-08-30T08:36:05.657-0400,Test
2,BS-212,Bug,2019-09-11T09:26:25.099-0400,Verified
1,BS-212,Bug,2019-09-11T10:10:42.044-0400,Closed
4,BS-212,Bug,2019-08-29T16:37:17.702-0400,Doing
5,BS-212,Bug,2019-08-29T16:37:14.523-0400,To Do
0,BS-149,Bug,2019-08-30T15:12:18.378-0400,Closed
